Node_1_Ortholog_group_ID,Node2_Ortholog_group_ID,Layer,S_typhi_strain_CT18_EIP,S_choleraesuis_SC_B67_EIP,S_dublin_CT_02021853_EIP,S_gallinarum_287/91_EIP,S_paratyphi_A_ATCC_9150_EIP,S_agona_SL483_GIP,S_enteritidis_P125109_GIP,S_heidelberg_SL476_GIP,S_newport_SL254_GIP,S_typhimurium_LT2_GIP,S_typhimurium_SL1344_GIP
1668,798,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1685,1628,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1685,1408,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1686,2489,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1686,3308,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1686,2181,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1686,679,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1686,36,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1686,255,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1686,1894,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1686,2898,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1692,4167,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1699,4124,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1699,3193,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1699,1098,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1699,486,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1718,1396,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1722,3952,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1724,1489,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1728,111,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1728,2212,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1728,3056,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1728,2489,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1728,561,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1728,1686,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1728,1973,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1728,3308,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1728,3800,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1729,307,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1729,3425,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1729,477,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1730,948,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1730,2162,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1733,2688,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1733,3476,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1734,1685,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1739,2591,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1744,1234,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1744,429,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1746,1053,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1746,853,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1749,2071,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1750,2033,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1750,3898,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1750,2563,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1760,8,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1765,850,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1769,3097,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1769,2984,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1774,3104,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1774,2702,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1774,2871,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1774,636,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1788,3866,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1788,1200,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1788,2794,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1788,1938,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1790,2502,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1790,1320,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1793,3060,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1795,1617,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1796,2170,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1800,2449,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1801,3264,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1801,494,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1811,2168,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1820,3311,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1820,1712,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1821,478,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1824,3047,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1825,1728,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1825,371,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1825,876,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1825,189,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1825,3308,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1825,101,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1826,3410,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1829,2849,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1832,3747,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1832,1111,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1832,418,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1832,2324,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1832,1245,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1832,2187,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1832,1471,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1842,220,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1842,705,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1842,3368,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1842,3433,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1842,4050,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1845,2641,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1845,1641,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1850,427,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1851,1149,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1851,3224,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1851,3565,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1852,2760,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1852,234,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1855,2676,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1858,3047,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1858,1521,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1874,1195,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1875,1752,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1879,2718,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1879,3785,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1890,3182,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1890,2998,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1894,255,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1899,4029,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1899,548,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1903,1777,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1906,3624,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1906,523,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1906,3216,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1906,3610,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1906,2246,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1909,1030,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1909,3522,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1919,427,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1919,708,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1921,1811,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1936,3515,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1936,1699,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1936,1098,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1938,1200,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1938,8,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1938,2794,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1942,3593,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1942,2887,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1942,728,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1947,593,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1952,4035,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1952,1239,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1953,205,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1966,252,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1972,1306,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1973,661,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1973,2855,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1982,38,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1982,2177,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1982,883,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1982,3199,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1982,3239,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1983,263,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1987,3118,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1997,2449,Metabolic,1,1,1,1,1,1,1,1,1,1,1
1998,2396,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2001,2019,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2001,3536,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2004,1642,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2004,271,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2004,561,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2004,1686,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2004,17,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2014,2449,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2016,2071,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2016,1749,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2019,1966,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2019,3217,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2019,3536,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2027,3047,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2027,1341,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2027,1824,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2030,1539,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2033,1020,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2034,2936,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2034,1329,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2034,120,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2040,817,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2042,450,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2043,119,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2044,1557,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2055,1947,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2061,2449,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2062,1508,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2062,2611,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2067,2449,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2076,2449,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2078,1538,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2089,4032,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2089,1560,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2089,955,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2089,1800,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2095,1567,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2095,1252,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2095,3878,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2101,2972,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2101,3956,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2114,933,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2121,855,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2121,2617,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2122,2770,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2125,2588,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2125,1396,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2127,1724,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2127,1489,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2137,1445,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2155,1599,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2156,3832,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2156,1490,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2156,1500,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2156,2730,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2162,4151,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2162,1209,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2162,2946,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2162,293,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2164,2425,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2168,768,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2177,1341,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2177,1824,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2177,501,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2177,3726,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2177,2027,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2181,679,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2181,36,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2187,1471,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2188,455,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2189,2895,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2189,68,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2196,3832,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2196,2156,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2196,1490,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2196,1500,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2196,2730,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2201,72,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2201,2753,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2201,234,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2212,3056,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2212,561,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2212,1686,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2216,700,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2222,3144,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2222,4039,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2226,1998,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2227,1132,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2227,38,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2227,2177,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2227,883,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2227,1982,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2227,3199,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2227,3239,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2239,2449,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2244,2681,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2244,3788,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2246,3624,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2246,523,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2248,3047,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2248,144,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2248,1483,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2259,2418,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2263,2188,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2263,455,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2280,435,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2280,3712,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2284,2014,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2284,2428,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2289,17,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2290,3144,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2290,602,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2290,1226,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2290,126,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2290,376,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2290,2222,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2290,4039,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2297,2502,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2297,614,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2297,1320,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2297,1790,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2297,2449,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2322,111,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2322,2212,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2322,3056,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2322,561,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2322,1686,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2324,418,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2330,1154,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2342,900,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2343,1068,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2343,561,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2343,1686,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2346,2063,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2353,930,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2365,1617,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2393,515,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2396,935,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2397,3270,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2397,218,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2397,1188,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2398,2994,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2398,434,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2398,873,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2398,3649,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2398,3087,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2401,1538,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2401,1302,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2401,3802,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2401,2781,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2406,1164,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2425,1325,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2425,2449,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2425,3680,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2426,3593,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2426,2887,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2428,2014,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2428,2449,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2432,499,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2447,4103,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2447,588,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2449,3842,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2449,4167,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2457,313,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2457,2636,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2457,3243,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2467,779,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2469,572,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2469,439,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2469,731,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2469,1041,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2469,3846,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2469,3490,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2469,2034,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2469,2936,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2469,1329,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2469,120,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2471,124,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2490,985,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2490,15,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2492,2188,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2492,455,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2492,2263,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2500,383,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2500,2791,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2502,1320,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2503,51,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2503,2128,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2503,547,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2503,524,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2503,570,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2503,2449,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2504,1825,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2504,876,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2504,389,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2504,189,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2524,3048,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2524,2794,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2528,4368,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2528,16,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2532,3270,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2532,218,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2533,1187,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2533,3189,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2538,1058,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2555,1127,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2568,453,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2570,2703,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2570,3316,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2570,3300,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2570,380,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2584,2723,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2584,2974,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2589,1782,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2595,3758,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2601,3635,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2601,206,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2605,2280,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2606,1966,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2611,1508,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2614,216,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2614,2982,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2617,1820,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2617,3311,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2617,1712,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2624,2772,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2624,561,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2624,1686,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2624,1728,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2625,2449,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2626,2983,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2626,41,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2629,1634,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2629,1033,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2629,2449,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2636,861,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2636,313,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2636,231,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2636,3279,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2636,3243,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2641,2076,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2641,1641,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2646,2693,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2646,1770,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2661,2164,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2661,2425,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2663,1788,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2663,3866,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2663,1200,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2663,1378,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2663,1938,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2666,1095,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2681,2882,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2681,3788,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2688,2853,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2693,1770,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2697,403,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2697,1294,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2699,277,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2699,1793,Metabolic,1,1,1,1,1,1,1,1,1,1,1
2699,3060,Metabolic,1,1,1,1,1,1,1,1,1,1,1
